bde,fragment1,fragment2,pred_bde,pair_key,parent
55.0,[O]NC(=O)N,C(C)[N]C,30.055908,"('C(C)[N]C', '[O]NC(=O)N')",CCN(C)ONC(N)=O
55.0,c1(Cl)nc(sc1[NH])Cl,[NH2],53.513634,"('[NH2]', 'c1(Cl)nc(sc1[NH])Cl')",NNc1sc(Cl)nc1Cl
55.0,[H],O=C1C=C[C]1OC,66.907196,"('O=C1C=C[C]1OC', '[H]')",[H]C1(OC)C=CC1=O
55.0,[CH3],C(=O)(OCC[S]=O)N(C)C,54.23207,"('C(=O)(OCC[S]=O)N(C)C', '[CH3]')",CN(C)C(=O)OCCS(C)=O
55.0,[OH],O(C([O])N=O)C,45.95552,"('O(C([O])N=O)C', '[OH]')",COC(N=O)OO
55.0,C1C=CC[C@](C)(C1)[O],[OH],45.065186,"('C1C=CC[C@](C)(C1)[O]', '[OH]')",C[C@@]1(OO)CC=CCC1
55.0,[OH],CCCC(C1C[N]C=1)(C)C,49.593292,"('CCCC(C1C[N]C=1)(C)C', '[OH]')",CCCC(C)(C)C1=CN(O)C1
55.0,N1=C[CH]C1=C(C)C,[CH3],67.50487,"('N1=C[CH]C1=C(C)C', '[CH3]')",CC(C)=C1N=CC1C
55.0,[I],C1[CH]C2=CSC[C@H]2C1,40.995266,"('C1[CH]C2=CSC[C@H]2C1', '[I]')",IC1CC[C@@H]2CSC=C12
55.0,CC(C(C)=[N])C,C=[N],57.368042,"('C=[N]', 'CC(C(C)=[N])C')",C=NN=C(C)C(C)C
55.0,C(F)(F)=[N],O=C(OC)[CH2],81.0795,"('C(F)(F)=[N]', 'O=C(OC)[CH2]')",COC(=O)CN=C(F)F
55.0,[CH3],O=C/C=C/[C](/C=N/O)C,60.13301,"('O=C/C=C/[C](/C=N/O)C', '[CH3]')",CC(C)(/C=C/C=O)/C=N/O
55.0,[S]C(=O)NC,ClC(F)(C)[CH2],76.49635,"('ClC(F)(C)[CH2]', '[S]C(=O)NC')",CNC(=O)SCC(C)(F)Cl
55.0,O=[N],[NH]I,46.91897,"('O=[N]', '[NH]I')",O=NNI
55.0,C1C=NC/C(N=1)=N/[O],[CH3],64.68109,"('C1C=NC/C(N=1)=N/[O]', '[CH3]')",CO/N=C1/CN=CC=N1
55.0,FC([CH2])F,CN([N]O)C,61.62903,"('CN([N]O)C', 'FC([CH2])F')",CN(C)N(O)CC(F)F
55.0,C(=N/[O])c1cc(cnn1)C,[CH3],65.64444,"('C(=N/[O])c1cc(cnn1)C', '[CH3]')",CON=Cc1cc(C)cnn1
55.0,C(=C\[O])\C=C,C=[CH],70.52632,"('C(=C\\[O])\\C=C', 'C=[CH]')",C=C/C=C\OC=C
55.0,F[C]([C@@H](N)C)C,[N](C)C,82.39795,"('F[C]([C@@H](N)C)C', '[N](C)C')",C[C@H](N)C(C)(F)N(C)C
55.0,C(\C)(=C/[CH2])Cl,c1(C[S]=O)occc1,38.975998,"('C(\\C)(=C/[CH2])Cl', 'c1(C[S]=O)occc1')",C/C(Cl)=C/CS(=O)Cc1ccco1
65.0,[H],[NH]OCC[C@H]1CCCN1,82.37128,"('[H]', '[NH]OCC[C@H]1CCCN1')",[H]NOCC[C@H]1CCCN1
65.0,c1ccc([CH]O)o1,C(C)[O],75.248566,"('C(C)[O]', 'c1ccc([CH]O)o1')",CCOC(O)c1ccco1
65.0,C(=O)[CH2],[O]c1cnc(s1)C,46.06453,"('C(=O)[CH2]', '[O]c1cnc(s1)C')",Cc1ncc(OCC=O)s1
65.0,[CH2]C(=O)OC,CO[O],60.19719,"('CO[O]', '[CH2]C(=O)OC')",COOCC(=O)OC
65.0,[N]=C(C(C)(C)C=O)O,[CH3],83.05292,"('[CH3]', '[N]=C(C(C)(C)C=O)O')",CN=C(O)C(C)(C)C=O
65.0,C(\CN)(O)=C/[CH2],O=C([CH]N)O,54.41411,"('C(\\CN)(O)=C/[CH2]', 'O=C([CH]N)O')",NC/C(O)=C/CC(N)C(=O)O
65.0,C(C(=O)[C](C)OC)ON,[CH3],70.632385,"('C(C(=O)[C](C)OC)ON', '[CH3]')",COC(C)(C)C(=O)CON
65.0,[NH2],N1C(/C(C)=N/O)=[C]/N=C1,110.436646,"('N1C(/C(C)=N/O)=[C]/N=C1', '[NH2]')",C/C(=N\O)c1[nH]cnc1N
65.0,[CH2]CCN,C(S[O])C1CC1,57.884262,"('C(S[O])C1CC1', '[CH2]CCN')",NCCCOSCC1CC1
65.0,C1[CH]CSC=1,[N]1[C@H](CC1)C,63.268135,"('C1[CH]CSC=1', '[N]1[C@H](CC1)C')",C[C@H]1CCN1C1C=CSC1
65.0,C[NH],C1C=CN1[C]1CC1,86.05858,"('C1C=CN1[C]1CC1', 'C[NH]')",CNC1(N2C=CC2)CC1
65.0,O(C)[C@@H](C[S](=O)=O)C,[CH3],70.82884,"('O(C)[C@@H](C[S](=O)=O)C', '[CH3]')",CO[C@H](C)CS(C)(=O)=O
65.0,C(=O)([CH]C=C)/C(O)=O,[CH3],67.1239,"('C(=O)([CH]C=C)/C(O)=O', '[CH3]')",C=CC(C)C(=O)C(=O)O
65.0,[N]1CCCOC1=O,C[O],61.03865,"('C[O]', '[N]1CCCOC1=O')",CON1CCCOC1=O
65.0,CN[CH2],C1(CC1C)N[O],51.75975,"('C1(CC1C)N[O]', 'CN[CH2]')",CNCONC1CC1C
65.0,[I],C(OC[CH]C=C)C,42.23494,"('C(OC[CH]C=C)C', '[I]')",C=CC(I)COCC
65.0,c1ccc(cc1)[N]C=O,[O]C,50.18347,"('[O]C', 'c1ccc(cc1)[N]C=O')",CON(C=O)c1ccccc1
65.0,C[C]=N,C([S](=O)=O)OC1CC1,69.46806,"('C([S](=O)=O)OC1CC1', 'C[C]=N')",CC(=N)S(=O)(=O)COC1CC1
65.0,C[NH],[N]=CC1CCCC=1,63.03585,"('C[NH]', '[N]=CC1CCCC=1')",CNN=CC1=CCCC1
65.0,[CH3],C[C](O)c1ccccc1,74.3633,"('C[C](O)c1ccccc1', '[CH3]')",CC(C)(O)c1ccccc1
75.0,[NH2],CC(C)(CN)[CH2],86.94304,"('CC(C)(CN)[CH2]', '[NH2]')",CC(C)(CN)CN
75.0,C[C](/C=C\C#N)N,[OH],73.09808,"('C[C](/C=C\\C#N)N', '[OH]')",CC(N)(O)/C=C\C#N
75.0,F/C(=C\[CH]O)F,[CH2]C1CC1,74.13632,"('F/C(=C\\[CH]O)F', '[CH2]C1CC1')",OC(C=C(F)F)CC1CC1
75.0,[CH3],C(/C=C/[O])CCCO,62.36766,"('C(/C=C/[O])CCCO', '[CH3]')",CO/C=C/CCCCO
75.0,O[CH2],CC(C)(C[C@H]([S])C)C,70.01352,"('CC(C)(C[C@H]([S])C)C', 'O[CH2]')",C[C@H](CC(C)(C)C)SCO
75.0,O=C([N]C)C(C)(C)C,C[CH]C,82.62921,"('C[CH]C', 'O=C([N]C)C(C)(C)C')",CC(C)N(C)C(=O)C(C)(C)C
75.0,c1c(ncnc1)C[NH],[OH],65.110275,"('[OH]', 'c1c(ncnc1)C[NH]')",ONCc1ccncn1
75.0,C(=O)[CH2],c1(ccsn1)[S],63.41469,"('C(=O)[CH2]', 'c1(ccsn1)[S]')",O=CCSc1ccsn1
75.0,CC[C](CC)C=O,[O]C,72.88971,"('CC[C](CC)C=O', '[O]C')",CCC(C=O)(CC)OC
75.0,C[C](C#N)N,C([CH2])OC,72.78128,"('C([CH2])OC', 'C[C](C#N)N')",COCCC(C)(N)C#N
75.0,O(C)[NH],O=C(NC[CH2])CC,70.99791,"('O(C)[NH]', 'O=C(NC[CH2])CC')",CCC(=O)NCCNOC
75.0,[S](CC)(=O)=O,OCC[CH]C,71.04227,"('OCC[CH]C', '[S](CC)(=O)=O')",CCS(=O)(=O)C(C)CCO
75.0,N([NH])CC(=C)C,[CH]=O,81.084045,"('N([NH])CC(=C)C', '[CH]=O')",C=C(C)CNNC=O
75.0,[C](C)(C(=O)NC(=O)N)C,[CH2]N,71.31709,"('[CH2]N', '[C](C)(C(=O)NC(=O)N)C')",CC(C)(CN)C(=O)NC(N)=O
75.0,O([NH])C,CCCC([C]=O)C,77.06679,"('CCCC([C]=O)C', 'O([NH])C')",CCCC(C)C(=O)NOC
75.0,[C@@H]([S](=O)=O)(C)CC(N)=O,[NH2],77.88274,"('[C@@H]([S](=O)=O)(C)CC(N)=O', '[NH2]')",C[C@H](CC(N)=O)S(N)(=O)=O
75.0,C=CC/C=C/[CH2],C[N]C,66.49507,"('C=CC/C=C/[CH2]', 'C[N]C')",C=CC/C=C/CN(C)C
75.0,C(\C)=C\[CH]N,[CH2]C,67.59729,"('C(\\C)=C\\[CH]N', '[CH2]C')",C/C=C\C(N)CC
75.0,C[C@@H](OC)CCC[S],N[CH2],66.383896,"('C[C@@H](OC)CCC[S]', 'N[CH2]')",CO[C@H](C)CCCSCN
75.0,c1([CH2])nnc([C@@H](C)N)s1,C[O],73.832214,"('C[O]', 'c1([CH2])nnc([C@@H](C)N)s1')",COCc1nnc([C@@H](C)N)s1
85.0,C(C)[C](CC(OC)=O)C,[CH3],85.63098,"('C(C)[C](CC(OC)=O)C', '[CH3]')",CCC(C)(C)CC(=O)OC
85.0,CC([CH2])C,O[CH]C(=O)C,70.68561,"('CC([CH2])C', 'O[CH]C(=O)C')",CC(=O)C(O)CC(C)C
85.0,C1c2ccsc2[CH]OCC1,[CH3],74.552864,"('C1c2ccsc2[CH]OCC1', '[CH3]')",CC1OCCCc2ccsc21
85.0,c1nccc(C[S])n1,C[CH2],73.695694,"('C[CH2]', 'c1nccc(C[S])n1')",CCSCc1ccncn1
85.0,C(=C/Cl)\Cn1nnc(n1)[N]N,[H],75.15202,"('C(=C/Cl)\\Cn1nnc(n1)[N]N', '[H]')",[H]N(N)c1nnn(C/C=C/Cl)n1
85.0,[CH3],N[C](CC)C1(N=NN=N1)C,80.391174,"('N[C](CC)C1(N=NN=N1)C', '[CH3]')",CCC(C)(N)C1(C)N=NN=N1
85.0,c1csc(C(N)=O)[c]1,[CH2]N,95.74353,"('[CH2]N', 'c1csc(C(N)=O)[c]1')",NCc1ccsc1C(N)=O
85.0,O=C(C(N[CH2])=O)O,C#C[CH2],72.72833,"('C#C[CH2]', 'O=C(C(N[CH2])=O)O')",C#CCCNC(=O)C(=O)O
85.0,[CH3],C(/C(=C/C)[CH2])SCC,76.48654,"('C(/C(=C/C)[CH2])SCC', '[CH3]')",C/C=C(\CC)CSCC
85.0,C1CC[C@H](NN1C)[NH],C[CH2],84.58644,"('C1CC[C@H](NN1C)[NH]', 'C[CH2]')",CCN[C@@H]1CCCN(C)N1
85.0,CO/C([NH])=N/O,[CH2]CC,71.41461,"('CO/C([NH])=N/O', '[CH2]CC')",CCCN/C(=N\O)OC
85.0,C1CCCN([CH2])C1,C[NH],77.637344,"('C1CCCN([CH2])C1', 'C[NH]')",CNCN1CCCCC1
85.0,ClC(=C)CSCS[CH2],C(O)[CH2],83.35733,"('C(O)[CH2]', 'ClC(=C)CSCS[CH2]')",C=C(Cl)CSCSCCCO
85.0,c1c(scc1CC[S])C,[CH3],72.94919,"('[CH3]', 'c1c(scc1CC[S])C')",CSCCc1csc(C)c1
85.0,[C](C)(C)CC(OCC)=O,O=[CH],79.88153,"('O=[CH]', '[C](C)(C)CC(OCC)=O')",CCOC(=O)CC(C)(C)C=O
85.0,C([CH]C=C(C)C)(=O)C,[H],77.869675,"('C([CH]C=C(C)C)(=O)C', '[H]')",[H]C(C=C(C)C)C(C)=O
85.0,C(COC(CO)C[S])(F)F,[CH3],73.480774,"('C(COC(CO)C[S])(F)F', '[CH3]')",CSCC(CO)OCC(F)F
85.0,C(C[CH]N(CC)CC)C,[CH3],81.94124,"('C(C[CH]N(CC)CC)C', '[CH3]')",CCCC(C)N(CC)CC
85.0,[H],O(C[C@@H]1C=C[CH]C=C1C)C,75.22409,"('O(C[C@@H]1C=C[CH]C=C1C)C', '[H]')",[H]C1C=C[C@@H](COC)C(C)=C1
85.0,C[CH2],O=C(OCC([CH2])=C)OC,76.145645,"('C[CH2]', 'O=C(OCC([CH2])=C)OC')",C=C(CCC)COC(=O)OC
95.0,CC(S[C](C)C(OC)=O)C,[H],84.30533,"('CC(S[C](C)C(OC)=O)C', '[H]')",[H]C(C)(SC(C)C)C(=O)OC
95.0,[CH2]C,C1[C@H](OC)O[C@@H](O)C[CH]1,86.56831,"('C1[C@H](OC)O[C@@H](O)C[CH]1', '[CH2]C')",CCC1C[C@H](OC)O[C@@H](O)C1
95.0,S1CC[CH]1,[C](OCC=C)=O,86.438385,"('S1CC[CH]1', '[C](OCC=C)=O')",C=CCOC(=O)C1CCS1
95.0,N[C@@H](CC[CH2])C(=O)NN,O[CH2],85.638794,"('N[C@@H](CC[CH2])C(=O)NN', 'O[CH2]')",NNC(=O)[C@@H](N)CCCCO
95.0,[H],[CH2]c1nc(CO)c(c(c1)C)C,90.53415,"('[CH2]c1nc(CO)c(c(c1)C)C', '[H]')",[H]Cc1cc(C)c(C)c(CO)n1
95.0,[CH3],[CH2]OC[C@@H](C)/N=C/C,87.6768,"('[CH2]OC[C@@H](C)/N=C/C', '[CH3]')",C/C=N/[C@H](C)COCC
95.0,[H],C(SC)Cn1nnc([CH2])c1,91.67652,"('C(SC)Cn1nnc([CH2])c1', '[H]')",[H]Cc1cn(CCSC)nn1
95.0,C1(=C)[C@H]([C@H]1C(C)C)[CH]C,[OH],95.052826,"('C1(=C)[C@H]([C@H]1C(C)C)[CH]C', '[OH]')",C=C1[C@H](C(C)C)[C@@H]1C(C)O
95.0,O=[C]O,C[C@@H](C(=O)N[CH2])CS,85.91237,"('C[C@@H](C(=O)N[CH2])CS', 'O=[C]O')",C[C@H](CS)C(=O)NCC(=O)O
95.0,C(\CO[C](C)O)=N/NCC,[CH3],87.79515,"('C(\\CO[C](C)O)=N/NCC', '[CH3]')",CCN/N=C/COC(C)(C)O
95.0,[C@H](CS[CH2])(C)OC,C[CH2],81.386826,"('C[CH2]', '[C@H](CS[CH2])(C)OC')",CCCSC[C@@H](C)OC
95.0,O=C(OCC=C)N[C@@H](C)[S],[H],86.04739,"('O=C(OCC=C)N[C@@H](C)[S]', '[H]')",[H]S[C@H](C)NC(=O)OCC=C
95.0,[CH2]CF,OC(=O)COC[CH2],91.03444,"('OC(=O)COC[CH2]', '[CH2]CF')",O=C(O)COCCCCF
95.0,S=C([NH])NC(N)=O,C([CH2])CN,87.28487,"('C([CH2])CN', 'S=C([NH])NC(N)=O')",NCCCNC(=S)NC(N)=O
95.0,[CH3],N(\O)=C/C(C)(C)[CH2],89.67345,"('N(\\O)=C/C(C)(C)[CH2]', '[CH3]')",CCC(C)(C)/C=N/O
95.0,C[C]1OC(CCC=CC1=O)=O,[H],82.53859,"('C[C]1OC(CCC=CC1=O)=O', '[H]')",[H]C1(C)OC(=O)CCC=CC1=O
95.0,[CH](N)[C@H](O)c1ccn(C)c1,[H],91.41606,"('[CH](N)[C@H](O)c1ccn(C)c1', '[H]')",[H]C(N)[C@H](O)c1ccn(C)c1
95.0,CS[CH]NC(C(N)=O)=O,[CH3],81.31111,"('CS[CH]NC(C(N)=O)=O', '[CH3]')",CSC(C)NC(=O)C(N)=O
95.0,C(C=C)(=O)C#CCCC[CH2],[CH3],89.11664,"('C(C=C)(=O)C#CCCC[CH2]', '[CH3]')",C=CC(=O)C#CCCCCC
95.0,[H],CN([CH]CCCC)CC,91.29108,"('CN([CH]CCCC)CC', '[H]')",[H]C(CCCC)N(C)CC
105.0,C([C@H](C)C[CH]CO)O,[OH],98.966705,"('C([C@H](C)C[CH]CO)O', '[OH]')",C[C@@H](CO)CC(O)CO
105.0,NC(=O)[CH2],CSCC(=[CH])C,97.01999,"('CSCC(=[CH])C', 'NC(=O)[CH2]')",CSCC(C)=CCC(N)=O
105.0,[H],[C@H](CSC)(C1CCCC1)[NH],99.93727,"('[C@H](CSC)(C1CCCC1)[NH]', '[H]')",[H]N[C@@H](CSC)C1CCCC1
105.0,[H],[N]1C2(C)[C@@H](C=NN=C2)CCC1,94.71147,"('[H]', '[N]1C2(C)[C@@H](C=NN=C2)CCC1')",[H]N1CCC[C@@H]2C=NN=CC21C
105.0,[H],CC(O)(CCO)[NH],101.84169,"('CC(O)(CCO)[NH]', '[H]')",[H]NC(C)(O)CCO
105.0,n1c(c(cc(O[CH2])n1)Cl)C,[H],98.1268,"('[H]', 'n1c(c(cc(O[CH2])n1)Cl)C')",[H]COc1cc(Cl)c(C)nn1
105.0,[H],[C@H](OC(=O)N)(CC[CH]C)C,97.13719,"('[C@H](OC(=O)N)(CC[CH]C)C', '[H]')",[H]C(C)CC[C@@H](C)OC(N)=O
105.0,CNC(=S)NCCS([CH2])(=O)=O,[H],103.60713,"('CNC(=S)NCCS([CH2])(=O)=O', '[H]')",[H]CS(=O)(=O)CCNC(=S)NC
105.0,[H],C1S[C@H](C2CC2)[CH]CC1,97.453705,"('C1S[C@H](C2CC2)[CH]CC1', '[H]')",[H]C1CCCS[C@@H]1C1CC1
105.0,C=Cc1c(C)ccc([NH])c1,[H],91.84988,"('C=Cc1c(C)ccc([NH])c1', '[H]')",[H]Nc1ccc(C)c(C=C)c1
105.0,[O][C@@H](c1ncc(cc1)C)C,[H],104.92172,"('[H]', '[O][C@@H](c1ncc(cc1)C)C')",[H]O[C@H](C)c1ccc(C)cn1
105.0,[H],C(CCOC1(COC1)[NH])C,101.25156,"('C(CCOC1(COC1)[NH])C', '[H]')",[H]NC1(OCCCC)COC1
105.0,C([C](C)CC=C)C,[OH],97.954636,"('C([C](C)CC=C)C', '[OH]')",C=CCC(C)(O)CC
105.0,C(COC[CH2])N,F[C](F)F,100.039505,"('C(COC[CH2])N', 'F[C](F)F')",NCCOCCC(F)(F)F
105.0,O[C@@H]([C@H]([NH])C)CSCC,[H],99.90903,"('O[C@@H]([C@H]([NH])C)CSCC', '[H]')",[H]N[C@H](C)[C@H](O)CSCC
105.0,C(CC(N)=O)[CH]OC(C)=O,[H],97.06143,"('C(CC(N)=O)[CH]OC(C)=O', '[H]')",[H]C(CCC(N)=O)OC(C)=O
105.0,[H],C1C[C]([C@@H](C1(F)F)C(=C)Cl)F,94.82434,"('C1C[C]([C@@H](C1(F)F)C(=C)Cl)F', '[H]')",[H]C1(F)CCC(F)(F)[C@H]1C(=C)Cl
105.0,[CH2]SC(c1nncs1)=O,[OH],90.07373,"('[CH2]SC(c1nncs1)=O', '[OH]')",O=C(SCO)c1nncs1
105.0,[H],FC(F)(C(SCC)=O)[CH]C,98.87273,"('FC(F)(C(SCC)=O)[CH]C', '[H]')",[H]C(C)C(F)(F)C(=O)SCC
105.0,[H],CON1C([CH]CC1)=O,93.40961,"('CON1C([CH]CC1)=O', '[H]')",[H]C1CCN(OC)C1=O
115.0,FC(N(CC)CC(F)F)(F)[CH2],[H],102.4595,"('FC(N(CC)CC(F)F)(F)[CH2]', '[H]')",[H]CC(F)(F)N(CC)CC(F)F
115.0,n1(cc(Cl)cc1)[C@@H]([O])C=C,[H],106.50699,"('[H]', 'n1(cc(Cl)cc1)[C@@H]([O])C=C')",[H]O[C@@H](C=C)n1ccc(Cl)c1
115.0,[OH],C(NC(=O)C)C[CH2],98.791916,"('C(NC(=O)C)C[CH2]', '[OH]')",CC(=O)NCCCO
115.0,[H],C1CCC1C2C(=C)[C]=CC2,111.61537,"('C1CCC1C2C(=C)[C]=CC2', '[H]')",[H]C1=CCC(C2CCC2)C1=C
115.0,[H],C1[C@@H]([C]1C(NC)=O)O,106.13897,"('C1[C@@H]([C]1C(NC)=O)O', '[H]')",[H]C1(C(=O)NC)C[C@@H]1O
115.0,[H],C1(C)(CC[C]=CC(=O)O1)C,107.94927,"('C1(C)(CC[C]=CC(=O)O1)C', '[H]')",[H]C1=CC(=O)OC(C)(C)CC1
115.0,C=C=[CH],O(CCC[O])C,75.6203,"('C=C=[CH]', 'O(CCC[O])C')",C=C=COCCCOC
115.0,[C@H]1([C]=C(C/C=C/CCC1)O)C,[H],112.89663,"('[C@H]1([C]=C(C/C=C/CCC1)O)C', '[H]')",[H]C1=C(O)C/C=C/CCC[C@@H]1C
115.0,[C@@H](O)([C@H]([C@H]1[C@H](CC1)[O])C)CO,[H],102.76511,"('[C@@H](O)([C@H]([C@H]1[C@H](CC1)[O])C)CO', '[H]')",[H]O[C@H]1CC[C@H]1[C@H](C)[C@@H](O)CO
115.0,I[CH]O,[CH]=CCl,97.56797,"('I[CH]O', '[CH]=CCl')",OC(I)C=CCl
115.0,c1(C[O])c(ccc(Cl)c1C)Cl,[H],103.52994,"('[H]', 'c1(C[O])c(ccc(Cl)c1C)Cl')",[H]OCc1c(Cl)ccc(Cl)c1C
115.0,O[C@]1([C]=C)OC1,[CH2]CCC,100.13716,"('O[C@]1([C]=C)OC1', '[CH2]CCC')",C=C(CCCC)[C@]1(O)CO1
115.0,[O]Cc1ccnc(CN)n1,[H],103.95496,"('[H]', '[O]Cc1ccnc(CN)n1')",[H]OCc1ccnc(CN)n1
115.0,CC#CCCC[C]=C,[CH3],98.504,"('CC#CCCC[C]=C', '[CH3]')",C=C(C)CCCC#CC
115.0,[H],[C@H](C#C)([O])C#C,107.43257,"('[C@H](C#C)([O])C#C', '[H]')",[H]OC(C#C)C#C
115.0,[H],C(\C)([NH])=N/N(C(CC)=O)C,89.20984,"('C(\\C)([NH])=N/N(C(CC)=O)C', '[H]')",[H]N/C(C)=N\N(C)C(=O)CC
115.0,CC(C[O])(C)OC(CC)CC,[H],104.546646,"('CC(C[O])(C)OC(CC)CC', '[H]')",[H]OCC(C)(C)OC(CC)CC
115.0,[H],O=[C]c1nnc(cn1)CNC,91.137085,"('O=[C]c1nnc(cn1)CNC', '[H]')",[H]C(=O)c1ncc(CNC)nn1
115.0,O=C(C(F)(F)F)C=[CH],F[CH]F,104.56287,"('F[CH]F', 'O=C(C(F)(F)F)C=[CH]')",O=C(C=CC(F)F)C(F)(F)F
115.0,[H],CC(CNC(CCC)=O)[O],105.12804,"('CC(CNC(CCC)=O)[O]', '[H]')",[H]OC(C)CNC(=O)CCC
125.0,C1C([C]=CC(=O)N1)=O,[OH],119.306885,"('C1C([C]=CC(=O)N1)=O', '[OH]')",O=C1C=C(O)C(=O)CN1
125.0,[H],[c]1c2ccsc2n(C)c1,118.18255,"('[H]', '[c]1c2ccsc2n(C)c1')",[H]c1cn(C)c2sccc12
125.0,CC(C)c1con[c]1,O=[CH],101.88164,"('CC(C)c1con[c]1', 'O=[CH]')",CC(C)c1conc1C=O
125.0,[H],O=C([NH])[C@@]1(C)CN(C1)C,114.13649,"('O=C([NH])[C@@]1(C)CN(C1)C', '[H]')",[H]NC(=O)C1(C)CN(C)C1
125.0,O(C1C[C]=C1)CC=C,[H],109.236046,"('O(C1C[C]=C1)CC=C', '[H]')",[H]C1=CC(OCC=C)C1
125.0,[F],[CH]([C@@H]1CNC(=N1)N)F,121.94355,"('[CH]([C@@H]1CNC(=N1)N)F', '[F]')",NC1=N[C@H](C(F)F)CN1
125.0,c1c[c]c(O)c(c1)[C@H](C)O,[H],112.95089,"('[H]', 'c1c[c]c(O)c(c1)[C@H](C)O')",[H]c1cccc([C@H](C)O)c1O
125.0,[H],Cc1ccc(CCO)[c]c1,110.77821,"('Cc1ccc(CCO)[c]c1', '[H]')",[H]c1cc(C)ccc1CCO
125.0,[H],n1cn[c]n1CCOC,117.10379,"('[H]', 'n1cn[c]n1CCOC')",[H]c1ncnn1CCOC
125.0,C(NC(Cc1cs[c]c1)=S)C,[H],116.23246,"('C(NC(Cc1cs[c]c1)=S)C', '[H]')",[H]c1cc(CC(=S)NCC)cs1
125.0,[H],C(C)c1[c]c(Br)ccc1Cl,112.08362,"('C(C)c1[c]c(Br)ccc1Cl', '[H]')",[H]c1c(Br)ccc(Cl)c1CC
125.0,[H],O=Cc1cnc(c[c]1)CO,111.56189,"('O=Cc1cnc(c[c]1)CO', '[H]')",[H]c1cc(CO)ncc1C=O
125.0,[H],C1C[C@@](C#C)(CN)CO[C]=1,110.44252,"('C1C[C@@](C#C)(CN)CO[C]=1', '[H]')",[H]C1=CC[C@@](C#C)(CN)CO1
125.0,[H],n1c(nc(c([c]1)SC)Br)Cl,105.00804,"('[H]', 'n1c(nc(c([c]1)SC)Br)Cl')",[H]c1nc(Cl)nc(Br)c1SC
125.0,C1CNc2ccc[c]c21,[OH],112.8337,"('C1CNc2ccc[c]c21', '[OH]')",Oc1cccc2c1CCN2
125.0,[F],[C@H]1([C](F)[C@H]1C=C)Cl,123.419754,"('[C@H]1([C](F)[C@H]1C=C)Cl', '[F]')",C=C[C@H]1[C@H](Cl)C1(F)F
125.0,O[C@H]1CCC(=O)C[C]=C1,[H],108.9397,"('O[C@H]1CCC(=O)C[C]=C1', '[H]')",[H]C1=C[C@@H](O)CCC(=O)C1
125.0,C(c1o[c]cc1)(=O)OC,[CH3],112.96382,"('C(c1o[c]cc1)(=O)OC', '[CH3]')",COC(=O)c1ccc(C)o1
125.0,[H],c1cc(C=C)c(c([c]1)F)O,113.98123,"('[H]', 'c1cc(C=C)c(c([c]1)F)O')",[H]c1ccc(C=C)c(O)c1F
125.0,[H],Cn1[c]ccc1,117.69706,"('Cn1[c]ccc1', '[H]')",[H]c1cccn1C
